Industrial_and_Scientific
   0%|          | 0/36259 [00:00<?, ?it/s]   3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]   5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]   8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s]  11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s]  13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s]  16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s]  18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s]  21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s]  23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s]  26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s]  29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s]  31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s]  34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s]  36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s]  39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s]  41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s]  44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s]  47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s]  49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s]  52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s]  54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s]  57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s]  59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s]  62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s]  64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s]  67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s]  69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s]  72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s]  74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s]  77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s]  79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s]  82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s]  84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s]  87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s]  89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s]  92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s]  94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s]  97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s]  99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s] 100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
   0%|          | 0/6516 [00:00<?, ?it/s] 100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
   0%|          | 0/10000 [00:00<?, ?it/s]  10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s]  21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s]  32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s]  42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s]  53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s]  63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s]  74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s]  84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]   94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s] 100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
   0%|          | 0/4532 [00:00<?, ?it/s]  20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s]  40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s]  59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s]  79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s]  99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s] 100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
   0%|          | 0/3299 [00:00<?, ?it/s]   0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                    {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
 83%|████████▎ | 2751/3299 [1:57:44<16:42,  1.83s/it] 83%|████████▎ | 2752/3299 [1:57:47<18:09,  1.99s/it]                                                     {'loss': 0.0014, 'grad_norm': 1.5741816759109497, 'learning_rate': 7.063180283837473e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.014297700021415949, 'reward': 0.0013273004442453384, 'reward_std': 0.050451792776584625, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.13995361328125, 'epoch': 0.83}
 83%|████████▎ | 2752/3299 [1:57:47<18:09,  1.99s/it] 83%|████████▎ | 2753/3299 [1:57:49<19:02,  2.09s/it]                                                     {'loss': 0.0016, 'grad_norm': 0.12163330614566803, 'learning_rate': 7.03804773922569e-07, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.006824443116784096, 'reward': 0.0009880573488771915, 'reward_std': 0.025116752833127975, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.1628875732421875, 'epoch': 0.83}
 83%|████████▎ | 2753/3299 [1:57:49<19:02,  2.09s/it] 83%|████████▎ | 2754/3299 [1:57:52<20:23,  2.24s/it]                                                     {'loss': 0.0001, 'grad_norm': 0.03941962495446205, 'learning_rate': 7.01295660256695e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012402096763253212, 'reward': 0.0032229050993919373, 'reward_std': 0.049507804214954376, 'categorical_diversity': 1.0, 'token_diversity': 0.50390625, 'completion_length': 5.0, 'kl': 0.012786865234375, 'epoch': 0.83}
 83%|████████▎ | 2754/3299 [1:57:52<20:23,  2.24s/it] 84%|████████▎ | 2755/3299 [1:57:53<18:05,  2.00s/it]                                                     {'loss': 0.0017, 'grad_norm': 0.021476780995726585, 'learning_rate': 6.987906898044783e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.4921875, 'completion_length': 5.0, 'kl': 0.1734771728515625, 'epoch': 0.84}
 84%|████████▎ | 2755/3299 [1:57:53<18:05,  2.00s/it] 84%|████████▎ | 2756/3299 [1:57:55<16:53,  1.87s/it]                                                     {'loss': 0.0008, 'grad_norm': 1.8333934545516968, 'learning_rate': 6.962898649802824e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03746076952666044, 'reward': 0.00941423187032342, 'reward_std': 0.14843476377427578, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.0832672119140625, 'epoch': 0.84}
 84%|████████▎ | 2756/3299 [1:57:55<16:53,  1.87s/it] 84%|████████▎ | 2757/3299 [1:57:56<15:40,  1.74s/it]                                                     {'loss': 0.0017, 'grad_norm': 1.0114212036132812, 'learning_rate': 6.937931881944726e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019226538948714733, 'reward': 0.004210962448269129, 'reward_std': 0.0746245551854372, 'categorical_diversity': 1.0, 'token_diversity': 0.41796875, 'completion_length': 5.0, 'kl': 0.1699981689453125, 'epoch': 0.84}
 84%|████████▎ | 2757/3299 [1:57:56<15:40,  1.74s/it] 84%|████████▎ | 2758/3299 [1:57:58<16:01,  1.78s/it]                                                     {'loss': 0.0011, 'grad_norm': 1.3757429122924805, 'learning_rate': 6.913006618534179e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018967807292938232, 'reward': 0.004469695035368204, 'reward_std': 0.0745058786123991, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.11358642578125, 'epoch': 0.84}
 84%|████████▎ | 2758/3299 [1:57:58<16:01,  1.78s/it] 84%|████████▎ | 2759/3299 [1:58:01<18:11,  2.02s/it]                                                     {'loss': 0.0041, 'grad_norm': 0.5757921934127808, 'learning_rate': 6.888122883594855e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032557071186602116, 'reward': 0.006505429279059172, 'reward_std': 0.1245243214070797, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.40595245361328125, 'epoch': 0.84}
 84%|████████▎ | 2759/3299 [1:58:01<18:11,  2.02s/it] 84%|████████▎ | 2760/3299 [1:58:02<17:00,  1.89s/it]                                                     {'loss': 0.0063, 'grad_norm': 0.8546071648597717, 'learning_rate': 6.863280701110409e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01823848206549883, 'reward': 0.005199020262807608, 'reward_std': 0.07401753216981888, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.63275146484375, 'epoch': 0.84}
 84%|████████▎ | 2760/3299 [1:58:02<17:00,  1.89s/it] 84%|████████▎ | 2761/3299 [1:58:04<17:53,  2.00s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.8840570449829102, 'learning_rate': 6.838480095024447e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013674304820597172, 'reward': 0.0019506956450641155, 'reward_std': 0.050213078036904335, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.048431396484375, 'epoch': 0.84}
 84%|████████▎ | 2761/3299 [1:58:04<17:53,  2.00s/it] 84%|████████▎ | 2762/3299 [1:58:06<16:42,  1.87s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.7202985286712646, 'learning_rate': 6.813721089240494e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.0398076381534338, 'reward': 0.007067363243550062, 'reward_std': 0.14977563545107841, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.0791015625, 'epoch': 0.84}
 84%|████████▎ | 2762/3299 [1:58:06<16:42,  1.87s/it] 84%|████████▍ | 2763/3299 [1:58:09<20:39,  2.31s/it]                                                     {'loss': 0.0023, 'grad_norm': 0.08978990465402603, 'learning_rate': 6.789003707622e-07, 'rewards/rule_reward': 0.0625, 'rewards/ndcg_rule_reward': -0.05211721267551184, 'reward': 0.010382790118455887, 'reward_std': 0.1994670070707798, 'categorical_diversity': 1.0, 'token_diversity': 0.439453125, 'completion_length': 5.0, 'kl': 0.2301177978515625, 'epoch': 0.84}
 84%|████████▍ | 2763/3299 [1:58:09<20:39,  2.31s/it] 84%|████████▍ | 2764/3299 [1:58:11<18:57,  2.13s/it]                                                     {'loss': 0.0003, 'grad_norm': 1.417357087135315, 'learning_rate': 6.764327973992252e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.021265223622322083, 'reward': 0.0021722763776779175, 'reward_std': 0.07562686875462532, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.0307159423828125, 'epoch': 0.84}
 84%|████████▍ | 2764/3299 [1:58:11<18:57,  2.13s/it] 84%|████████▍ | 2765/3299 [1:58:13<17:38,  1.98s/it]                                                     {'loss': 0.0005, 'grad_norm': 1.227833867073059, 'learning_rate': 6.739693912134448e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02554524689912796, 'reward': 0.0057047526352107525, 'reward_std': 0.09933307021856308, 'categorical_diversity': 1.0, 'token_diversity': 0.4375, 'completion_length': 5.0, 'kl': 0.0493011474609375, 'epoch': 0.84}
 84%|████████▍ | 2765/3299 [1:58:13<17:38,  1.98s/it] 84%|████████▍ | 2766/3299 [1:58:14<16:45,  1.89s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.04567737132310867, 'learning_rate': 6.715101545791586e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01849721372127533, 'reward': 0.004940287675708532, 'reward_std': 0.07413620874285698, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.041259765625, 'epoch': 0.84}
 84%|████████▍ | 2766/3299 [1:58:14<16:45,  1.89s/it] 84%|████████▍ | 2767/3299 [1:58:17<17:52,  2.02s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.016191745176911354, 'learning_rate': 6.690550898666498e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.033959521912038326, 'reward': 0.00510298041626811, 'reward_std': 0.12543679028749466, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.068817138671875, 'epoch': 0.84}
 84%|████████▍ | 2767/3299 [1:58:17<17:52,  2.02s/it] 84%|████████▍ | 2768/3299 [1:58:19<18:05,  2.04s/it]                                                     {'loss': 0.0027, 'grad_norm': 2.0443503856658936, 'learning_rate': 6.666041994421796e-07, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04378372896462679, 'reward': 0.01090377289801836, 'reward_std': 0.17335060238838196, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.27099609375, 'epoch': 0.84}
 84%|████████▍ | 2768/3299 [1:58:19<18:05,  2.04s/it] 84%|████████▍ | 2769/3299 [1:58:21<18:23,  2.08s/it]                                                     {'loss': 0.0031, 'grad_norm': 1.1913167238235474, 'learning_rate': 6.64157485667985e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.02918192557990551, 'reward': 0.009880575817078352, 'reward_std': 0.12254863977432251, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.312713623046875, 'epoch': 0.84}
 84%|████████▍ | 2769/3299 [1:58:21<18:23,  2.08s/it] 84%|████████▍ | 2770/3299 [1:58:23<17:32,  1.99s/it]                                                     {'loss': 0.0003, 'grad_norm': 0.008650003001093864, 'learning_rate': 6.617149509022807e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012402096763253212, 'reward': 0.0032229050993919373, 'reward_std': 0.049507804214954376, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.0306243896484375, 'epoch': 0.84}
 84%|████████▍ | 2770/3299 [1:58:23<17:32,  1.99s/it] 84%|████████▍ | 2771/3299 [1:58:24<16:56,  1.93s/it]                                                     {'loss': 0.0009, 'grad_norm': 1.9415403604507446, 'learning_rate': 6.592765974992477e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030640577897429466, 'reward': 0.008421925362199545, 'reward_std': 0.1235253345221281, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.0938873291015625, 'epoch': 0.84}
 84%|████████▍ | 2771/3299 [1:58:24<16:56,  1.93s/it] 84%|████████▍ | 2772/3299 [1:58:26<15:59,  1.82s/it]                                                     {'loss': 0.0021, 'grad_norm': 1.2024831771850586, 'learning_rate': 6.568424278090446e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031628633849322796, 'reward': 0.007433867547661066, 'reward_std': 0.12413235753774643, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.2133636474609375, 'epoch': 0.84}
 84%|████████▍ | 2772/3299 [1:58:26<15:59,  1.82s/it] 84%|████████▍ | 2773/3299 [1:58:28<16:10,  1.84s/it]                                                     {'loss': 0.0005, 'grad_norm': 1.48716139793396, 'learning_rate': 6.5441244417779e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019450130872428417, 'reward': 0.003987370058894157, 'reward_std': 0.07470466196537018, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.05020904541015625, 'epoch': 0.84}
 84%|████████▍ | 2773/3299 [1:58:28<16:10,  1.84s/it] 84%|████████▍ | 2774/3299 [1:58:31<19:27,  2.22s/it]                                                     {'loss': 0.0009, 'grad_norm': 1.5771782398223877, 'learning_rate': 6.519866489475729e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.040085699409246445, 'reward': 0.006789301987737417, 'reward_std': 0.1498671006411314, 'categorical_diversity': 1.0, 'token_diversity': 0.39453125, 'completion_length': 5.0, 'kl': 0.087249755859375, 'epoch': 0.84}
 84%|████████▍ | 2774/3299 [1:58:31<19:27,  2.22s/it] 84%|████████▍ | 2775/3299 [1:58:34<20:56,  2.40s/it]                                                     {'loss': 0.0019, 'grad_norm': 1.1854735612869263, 'learning_rate': 6.495650444564433e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018634204752743244, 'reward': 0.004803296644240618, 'reward_std': 0.0741877444088459, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.19414520263671875, 'epoch': 0.84}
 84%|████████▍ | 2775/3299 [1:58:34<20:56,  2.40s/it] 84%|████████▍ | 2776/3299 [1:58:36<19:46,  2.27s/it]                                                     {'loss': 0.0024, 'grad_norm': 0.8884295225143433, 'learning_rate': 6.47147633038413e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012660828419029713, 'reward': 0.002964172512292862, 'reward_std': 0.04962648078799248, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.24103546142578125, 'epoch': 0.84}
 84%|████████▍ | 2776/3299 [1:58:36<19:46,  2.27s/it] 84%|████████▍ | 2777/3299 [1:58:37<17:20,  1.99s/it]                                                     {'loss': 0.0063, 'grad_norm': 0.043345242738723755, 'learning_rate': 6.447344170234515e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.626007080078125, 'epoch': 0.84}
 84%|████████▍ | 2777/3299 [1:58:37<17:20,  1.99s/it] 84%|████████▍ | 2778/3299 [1:58:39<17:44,  2.04s/it]                                                     {'loss': 0.001, 'grad_norm': 1.7187774181365967, 'learning_rate': 6.423253987374862e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012402095831930637, 'reward': 0.0032229050993919373, 'reward_std': 0.04950780235230923, 'categorical_diversity': 1.0, 'token_diversity': 0.435546875, 'completion_length': 5.0, 'kl': 0.10308837890625, 'epoch': 0.84}
 84%|████████▍ | 2778/3299 [1:58:39<17:44,  2.04s/it] 84%|████████▍ | 2779/3299 [1:58:41<17:57,  2.07s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.9209544062614441, 'learning_rate': 6.399205805023973e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019226538948714733, 'reward': 0.004210962448269129, 'reward_std': 0.0746245551854372, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.07440185546875, 'epoch': 0.84}
 84%|████████▍ | 2779/3299 [1:58:41<17:57,  2.07s/it] 84%|████████▍ | 2780/3299 [1:58:43<16:39,  1.93s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.05092667043209076, 'learning_rate': 6.375199646360142e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030899308621883392, 'reward': 0.00816319277510047, 'reward_std': 0.12364400923252106, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.137969970703125, 'epoch': 0.84}
 84%|████████▍ | 2780/3299 [1:58:43<16:39,  1.93s/it] 84%|████████▍ | 2781/3299 [1:58:46<18:17,  2.12s/it]                                                     {'loss': 0.0035, 'grad_norm': 0.2652032971382141, 'learning_rate': 6.351235534521233e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024074867367744446, 'reward': 0.007175135426223278, 'reward_std': 0.09852726012468338, 'categorical_diversity': 1.0, 'token_diversity': 0.4453125, 'completion_length': 5.0, 'kl': 0.35157012939453125, 'epoch': 0.84}
 84%|████████▍ | 2781/3299 [1:58:46<18:17,  2.12s/it] 84%|████████▍ | 2782/3299 [1:58:47<17:18,  2.01s/it]                                                     {'loss': 0.0019, 'grad_norm': 0.9248610734939575, 'learning_rate': 6.327313492604514e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03016998339444399, 'reward': 0.008892518002539873, 'reward_std': 0.12315566465258598, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.1856689453125, 'epoch': 0.84}
 84%|████████▍ | 2782/3299 [1:58:47<17:18,  2.01s/it] 84%|████████▍ | 2783/3299 [1:58:50<17:41,  2.06s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.02646973915398121, 'learning_rate': 6.303433543666731e-07, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.0071891057305037975, 'reward': 0.0006233947351574898, 'reward_std': 0.025236789137125015, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.04096221923828125, 'epoch': 0.84}
 84%|████████▍ | 2783/3299 [1:58:50<17:41,  2.06s/it] 84%|████████▍ | 2784/3299 [1:58:51<16:47,  1.96s/it]                                                     {'loss': 0.0002, 'grad_norm': 1.1107354164123535, 'learning_rate': 6.279595710724062e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03162863664329052, 'reward': 0.007433867547661066, 'reward_std': 0.12413236126303673, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.02435302734375, 'epoch': 0.84}
 84%|████████▍ | 2784/3299 [1:58:51<16:47,  1.96s/it] 84%|████████▍ | 2785/3299 [1:58:55<20:08,  2.35s/it]                                                     {'loss': 0.0012, 'grad_norm': 2.0854644775390625, 'learning_rate': 6.255800016752089e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.026664486154913902, 'reward': 0.004585515707731247, 'reward_std': 0.09995037317276001, 'categorical_diversity': 1.0, 'token_diversity': 0.435546875, 'completion_length': 5.0, 'kl': 0.1226654052734375, 'epoch': 0.84}
 84%|████████▍ | 2785/3299 [1:58:55<20:08,  2.35s/it] 84%|████████▍ | 2786/3299 [1:58:57<20:53,  2.44s/it]                                                     {'loss': 0.0033, 'grad_norm': 0.012624452821910381, 'learning_rate': 6.232046484685777e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.32708740234375, 'epoch': 0.84}
 84%|████████▍ | 2786/3299 [1:58:57<20:53,  2.44s/it] 84%|████████▍ | 2787/3299 [1:58:59<18:59,  2.23s/it]                                                     {'loss': 0.0024, 'grad_norm': 1.6317428350448608, 'learning_rate': 6.208335137419469e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333599023520947, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.237701416015625, 'epoch': 0.84}
 84%|████████▍ | 2787/3299 [1:58:59<18:59,  2.23s/it] 85%|████████▍ | 2788/3299 [1:59:00<17:20,  2.04s/it]                                                     {'loss': 0.0003, 'grad_norm': 2.7942399978637695, 'learning_rate': 6.184665997806832e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036959283985197544, 'reward': 0.009915715549141169, 'reward_std': 0.14823384582996368, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.02918243408203125, 'epoch': 0.85}
 85%|████████▍ | 2788/3299 [1:59:00<17:20,  2.04s/it] 85%|████████▍ | 2789/3299 [1:59:03<18:01,  2.12s/it]                                                     {'loss': 0.0074, 'grad_norm': 0.9512938261032104, 'learning_rate': 6.16103908866083e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030169984325766563, 'reward': 0.008892518002539873, 'reward_std': 0.12315566465258598, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.7351531982421875, 'epoch': 0.85}
 85%|████████▍ | 2789/3299 [1:59:03<18:01,  2.12s/it] 85%|████████▍ | 2790/3299 [1:59:05<17:57,  2.12s/it]                                                     {'loss': 0.001, 'grad_norm': 1.6014776229858398, 'learning_rate': 6.137454432753798e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02554524876177311, 'reward': 0.0057047526352107525, 'reward_std': 0.09933307021856308, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 0.09911727905273438, 'epoch': 0.85}
